account,dateProcessed,id,type,referenece,description,amount,category
Visa,2024/08/13,2024081301,DEBIT,8128,"NEW WORLD METRO WILLIS WELLINGTON",-11.98,Food
Visa,2024/08/13,2024081302,DEBIT,8128,"PAYPAL  GOOGLE GOOGLE 4029357733",-3.49,Phones Internet TV
Visa,2024/08/13,2024081303,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/08/14,2024081401,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-26.5,Food
Visa,2024/08/15,2024081501,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-150.64,Food
Visa,2024/08/15,2024081502,DEBIT,8128,"LIFE PHARMACY KAPITI PARAPARAUMU",-10.0,health
Visa,2024/08/15,2024081503,DEBIT,8128,"MUFFIN BREAK COASTLANDS PARAPARAUMU",-9.7,Food
Visa,2024/08/15,2024081504,DEBIT,8920,"TRADEME CQ5M PING Wellington",-28.0,online shopping
Visa,2024/08/17,2024081701,DEBIT,8920,"Neon Auckland",-12.99,Phones Internet TV
Visa,2024/08/17,2024081702,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-118.99,health
Visa,2024/08/17,2024081703,DEBIT,8920,"THE PICTURE FRAMING KUMEU",-33.1,Helen
Visa,2024/08/18,2024081801,DEBIT,8128,"Animates Coastlands Ellerslie",-182.93,Rosie
Visa,2024/08/18,2024081802,DEBIT,8920,"NZH PREMIUM CONTENT 0800100888",-24.0,Phones Internet TV
Visa,2024/08/19,2024081901,DEBIT,8920,"Spotlight Stores NZ Ltd Porirua",-25.0,House and Garden
Visa,2024/08/19,2024081902,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-9.78,House and Garden
Visa,2024/08/19,2024081903,DEBIT,8128,"aliexpress London",-555.41,online shopping
Visa,2024/08/20,2024082001,DEBIT,8920,"MITRE 10 MEGA KAPITI PARAPARAUMU",-89.22,House and Garden
Visa,2024/08/20,2024082002,DEBIT,8920,"Kapiti Oral Health C Paraparaumu",-175.0,health
Visa,2024/08/20,2024082003,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/08/21,2024082101,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-179.7,Food
Visa,2024/08/21,2024082102,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/08/21,2024082103,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-26.5,Food
Visa,2024/08/23,2024082301,DEBIT,8920,"BRISCOES HOMEWARE AUCKLAND",-58.96,House Maintenance
Visa,2024/08/23,2024082302,DEBIT,8920,"Amazon Prime R45T57H22 Amzn.com/bill WA 14.99 US DOLLAR at a Conversion Rate  of 0.6131 (NZ$24.45)",-24.45,Phones Internet TV
Visa,2024/08/23,2024082303,DEBIT,8920,"OFFSHORE SERVICE MARGINS",-0.51,Interest and Bank Charges
Visa,2024/08/24,2024082401,DEBIT,8128,"HARTLEYS HAIR PARAPARAUMU",-48.0,Pat
Visa,2024/08/24,2024082402,DEBIT,8128,"TRADEME JTE1 PING Wellington",-19.48,online shopping
Visa,2024/08/25,2024082501,DEBIT,8128,"J A RUSSELL LTD PARAPARAUMU",-14.88,House Maintenance
Visa,2024/08/25,2024082502,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-14.98,House and Garden
Visa,2024/08/26,2024082601,DEBIT,8128,"PAYPAL  JLTEEL 4029357733",-6.59,Pat
Visa,2024/08/26,2024082602,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-4.99,Phones Internet TV
Visa,2024/08/26,2024082603,DEBIT,8128,"aliexpress London",-21.37,online shopping
Visa,2024/08/27,2024082701,DEBIT,8920,"BRISCOES HOMEWARE AUCKLAND",-58.96,House and Garden
Visa,2024/08/27,2024082702,DEBIT,8920,"RAUMATI ROAD SURGERY PARAPARAUMU",-82.0,health
Visa,2024/08/27,2024082703,DEBIT,8920,"Spotify P2EE3C392A Stockholm",-16.99,Phones Internet TV
Visa,2024/08/27,2024082704,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/08/28,2024082801,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/08/28,2024082802,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-26.5,Food
Visa,2024/08/28,2024082803,DEBIT,8920,"SPARK PAY MONTHLY (3) AUCKLAND",-179.6,Phones Internet TV
Visa,2024/08/29,2024082901,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-216.4,Food
Visa,2024/08/29,2024082902,DEBIT,8920,"The Warehouse 135 Paraparaumu",-143.46,House and Garden
Visa,2024/08/30,2024083001,DEBIT,8920,"RAUMATI VETERINARY CENTRE PARAPARAUMU",-585.05,Rosie
Visa,2024/08/30,2024083002,DEBIT,8128,"aliexpress London",-36.36,online shopping
Visa,2024/08/31,2024083101,DEBIT,8920,"PACIFIC RADIOLOGY PARAPARAUMU",-350.0,health
Visa,2024/08/31,2024083102,DEBIT,8920,"NEW WORLD KAPITI PARAPARAUMU",-29.47,Food
Visa,2024/09/01,2024090101,DEBIT,8128,"AA HEAD OFFICE AUCKLAND",-59.6,Car
Visa,2024/09/01,2024090102,DEBIT,8920,"AA HEAD OFFICE AUCKLAND",-33.35,Car
Visa,2024/09/01,2024090103,DEBIT,8128,"COMPOSTING HUTT VALLEY UPPER HUTT",-58.59,House and Garden
Visa,2024/09/02,2024090201,DEBIT,8128,"WSL 331 COASTLANDS PARAPARAUMU",-39.0,House and Garden
Visa,2024/09/02,2024090202,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-46.86,House and Garden
Visa,2024/09/02,2024090203,DEBIT,8128,"LIGHTING PLUS KAPITI KAPITI",-37.34,House Maintenance
Visa,2024/09/02,2024090204,DEBIT,8128,"LIGHTING PLUS KAPITI KAPITI",-10.66,House Maintenance
Visa,2024/09/03,2024090301,DEBIT,8128,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-10.0,Food
Visa,2024/09/03,2024090302,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-119.99,health
Visa,2024/09/03,2024090303,DEBIT,8128,"Google GSUITE_helenryan.c Auckland 16.56 US DOLLAR at a Conversion Rate  of 0.6228 (NZ$26.59)",-26.59,Phones Internet TV
Visa,2024/09/03,2024090304,DEBIT,8128,"OFFSHORE SERVICE MARGINS",-0.56,Interest and Bank Charges
Visa,2024/09/03,2024090305,DEBIT,8128,"PAYPAL  STOCK ROVER 4029357733",-13.36,Pat
Visa,2024/09/03,2024090306,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/09/04,2024090401,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-136.0,Food
Visa,2024/09/04,2024090402,DEBIT,8128,"AMAZON WEB SERVICES AUCKLAND",-9.15,Pat
Visa,2024/09/04,2024090403,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/09/05,2024090501,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-26.5,Food
Visa,2024/09/06,2024090601,DEBIT,8920,"Citta Auckland",-39.95,House and Garden
Visa,2024/09/06,2024090602,DEBIT,8128,"RAUMATI ROAD PHARMAC WELLINGTON",-10.0,health
Visa,2024/09/08,2024090801,DEBIT,8128,"PAYPAL  SKYSPORT 4029357733 NY",-49.99,Phones Internet TV
Visa,2024/09/09,2024090901,DEBIT,8128,"PAYPAL  KIWI3D 4029357733",-42.08,Pat
Visa,2024/09/09,2024090902,CREDIT,8920,"PAYMENT RECEIVED drawings",6000.0,Transfer
Visa,2024/09/10,2024091001,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/09/10,2024091002,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-47.4,Insurance
Visa,2024/09/10,2024091003,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-366.04,Insurance
Visa,2024/09/10,2024091004,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-74.84,Insurance
Visa,2024/09/11,2024091101,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-160.37,Food
Visa,2024/09/11,2024091102,DEBIT,8128,"PAYPAL  MICROSOFTNE 4029357733",-12.0,Phones Internet TV
Visa,2024/09/12,2024091201,DEBIT,8920,"Mana Unlimited Porirua",-420.0,health
Visa,2024/09/12,2024091202,DEBIT,8128,"Railhouse Coffee Paraparaumu",-5.5,Food
Visa,2024/09/13,2024091301,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-26.5,Food
Visa,2024/09/13,2024091302,DEBIT,8920,"MCDONALD'S PARAPARAUMU PARAPARAUMU",-28.8,Food
Visa,2024/09/13,2024091303,DEBIT,8128,"PAYPAL  GOOGLE GOOGLE 4029357733",-3.49,Phones Internet TV
Visa,2024/09/13,2024091304,DEBIT,8920,"Spotify AB STOCKHOLM",-19.99,Phones Internet TV
Visa,2024/09/13,2024091305,DEBIT,8128,"LITTLE MANILA WELLINGTON",-17.41,Holidays and Entertainment
Visa,2024/09/14,2024091401,DEBIT,8128,"LIFE PHARMACY KAPITI PARAPARAUMU",-5.0,health
Visa,2024/09/15,2024091501,DEBIT,8920,"Z Kapiti Paraparaumt",-114.53,Car
Visa,2024/09/15,2024091502,DEBIT,8920,"NZH PREMIUM CONTENT 0800100888",-24.0,Phones Internet TV
Visa,2024/09/16,2024091601,DEBIT,8128,"Air NZ Online Auckland",-751.6,Holidays and Entertainment
Visa,2024/09/16,2024091602,DEBIT,8920,"MITRE 10 MEGA KAPITI PARAPARAUMU",-61.24,House and Garden
Visa,2024/09/17,2024091701,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-5.0,health
Visa,2024/09/17,2024091702,DEBIT,8128,"aliexpress London",-27.39,online shopping
Visa,2024/09/17,2024091703,DEBIT,8920,"Neon Auckland",-12.99,Phones Internet TV
Visa,2024/09/17,2024091704,DEBIT,8920,"WSL 331 COASTLANDS PARAPARAUMU",-39.0,House and Garden
Visa,2024/09/18,2024091801,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-136.52,Food
Visa,2024/09/18,2024091802,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/09/19,2024091901,DEBIT,8128,"WELLINGTON AIRPORT WELLINGTON",-45.0,Holidays and Entertainment
Visa,2024/09/21,2024092101,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-26.5,Food
Visa,2024/09/23,2024092301,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/09/23,2024092302,DEBIT,8128,"aliexpress London",-15.42,online shopping
Visa,2024/09/24,2024092401,DEBIT,8920,"Amazon Prime BG1E69CV3 Amzn.com/bill WA 14.99 US DOLLAR at a Conversion Rate  of 0.6207 (NZ$24.15)",-24.15,Phones Internet TV
Visa,2024/09/24,2024092402,DEBIT,8920,"OFFSHORE SERVICE MARGINS",-0.51,Interest and Bank Charges
Visa,2024/09/24,2024092403,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/09/25,2024092501,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-171.06,Food
Visa,2024/09/25,2024092502,DEBIT,8920,"Google CELSYS Auckland",-39.99,Transfer
Visa,2024/09/26,2024092601,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-10.5,House and Garden
Visa,2024/09/26,2024092602,DEBIT,8920,"Animates Coastlands Ellerslie",-100.0,Rosie
Visa,2024/09/26,2024092603,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.2,Food
Visa,2024/09/26,2024092604,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-4.99,Phones Internet TV
Visa,2024/09/27,2024092701,DEBIT,8920,"VAPE VEND PARAPARAUMU",-17.0,Helen
Visa,2024/09/27,2024092702,DEBIT,8920,"SPARK PAY MONTHLY (3) AUCKLAND",-179.44,Phones Internet TV
Visa,2024/09/27,2024092703,DEBIT,8920,"Spotify P303157B2F Stockholm",-16.99,Phones Internet TV
Visa,2024/09/28,2024092801,DEBIT,8128,"RAUMATI ROAD PHARMAC WELLINGTON",-5.0,health
Visa,2024/09/29,2024092901,DEBIT,8128,"NLG 5 PARAPARAUMU PARAPARAUMU",-129.0,no category
Visa,2024/09/29,2024092902,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-27.2,Food
Visa,2024/09/29,2024092903,DEBIT,8128,"HARRISONS COUNTRY GRDN WAIKANAE",-49.99,House and Garden
Visa,2024/09/29,2024092904,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-4.35,House and Garden
Visa,2024/09/29,2024092905,DEBIT,8920,"Spotify AB STOCKHOLM",-19.99,Phones Internet TV
Visa,2024/09/30,2024093001,DEBIT,8128,"PAYPAL  DICK SMITH 0390685771",-31.98,Pat
Visa,2024/09/30,2024093002,DEBIT,8128,"aliexpress London",-22.93,online shopping
Visa,2024/10/01,2024100101,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/10/02,2024100201,DEBIT,8920,"SP KINGS SEEDS NZ KATIKATI",-23.75,House and Garden
Visa,2024/10/02,2024100202,DEBIT,8128,"aliexpress London",-20.31,online shopping
Visa,2024/10/03,2024100301,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-150.27,Food
Visa,2024/10/03,2024100302,DEBIT,8128,"AMAZON WEB SERVICES AUCKLAND",-8.96,Pat
Visa,2024/10/03,2024100303,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-113.48,House and Garden
Visa,2024/10/03,2024100304,DEBIT,8128,"Google GSUITE_helenryan.c Auckland 16.56 US DOLLAR at a Conversion Rate  of 0.6328 (NZ$26.17)",-26.17,Phones Internet TV
Visa,2024/10/03,2024100305,DEBIT,8128,"OFFSHORE SERVICE MARGINS",-0.55,Interest and Bank Charges
Visa,2024/10/03,2024100306,DEBIT,8128,"PAYPAL  STOCK ROVER 4029357733",-13.17,Pat
Visa,2024/10/04,2024100401,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-11.2,House and Garden
Visa,2024/10/04,2024100402,DEBIT,8128,"aliexpress London",-20.25,online shopping
Visa,2024/10/04,2024100403,DEBIT,8128,"Resene - Kapiti 026 Paraparaumu",-22.05,House and Garden
Visa,2024/10/04,2024100404,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-61.98,health
Visa,2024/10/04,2024100405,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-27.2,Food
Visa,2024/10/05,2024100501,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-35.17,House and Garden
Visa,2024/10/05,2024100502,DEBIT,8920,"The Surfers Mistress Paraparaumu B",-71.4,Holidays and Entertainment
Visa,2024/10/05,2024100503,DEBIT,8920,"RAUMATI ROAD SURGERY PARAPARAUMU",-30.0,health
Visa,2024/10/05,2024100504,DEBIT,8920,"VAPE VEND PARAPARAUMU",-100.0,Helen
Visa,2024/10/06,2024100601,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-118.0,Food
Visa,2024/10/06,2024100602,DEBIT,8128,"CARD/ACCOUNT FEE",-27.5,Interest and Bank Charges
Visa,2024/10/06,2024100603,DEBIT,8920,"CARD/ACCOUNT FEE",-27.5,Interest and Bank Charges
Visa,2024/10/07,2024100701,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-6.98,House and Garden
Visa,2024/10/07,2024100702,CREDIT,8920,"PAYMENT RECEIVED drawings",5000.0,Transfer
Visa,2024/10/08,2024100801,DEBIT,8128,"PAYPAL  SKYSPORT 4029357733 NY",-49.99,Phones Internet TV
Visa,2024/10/08,2024100802,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/10/09,2024100901,DEBIT,8920,"MY FOOD BAG Auckland",-349.99,Food
Visa,2024/10/10,2024101001,DEBIT,8920,"GORDONHARRISARTSUPPLIES AUCKLAND",-33.49,Helen
Visa,2024/10/10,2024101002,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-47.4,Insurance
Visa,2024/10/10,2024101003,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-366.04,Insurance
Visa,2024/10/10,2024101004,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-74.84,Insurance
Visa,2024/10/11,2024101101,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-178.03,Food
Visa,2024/10/11,2024101102,DEBIT,8920,"Air NZ Online Auckland",-487.2,Holidays and Entertainment
Visa,2024/10/11,2024101103,DEBIT,8920,"Air NZ Online Auckland",-347.2,Holidays and Entertainment
Visa,2024/10/11,2024101104,DEBIT,8920,"Air NZ Online Auckland",-311.6,Holidays and Entertainment
Visa,2024/10/11,2024101105,DEBIT,8128,"LIGHT HOUSE PAUATAHANUI PORIRUA",-43.0,Holidays and Entertainment
Visa,2024/10/11,2024101106,DEBIT,8128,"PAYPAL  MICROSOFTNE 4029357733",-12.0,Phones Internet TV
Visa,2024/10/12,2024101201,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-38.2,Food
Visa,2024/10/12,2024101202,DEBIT,8920,"WELLINGTON INTERNATI WELLINGTON",-99.5,Holidays and Entertainment
Visa,2024/10/12,2024101203,DEBIT,8920,"aliexpress London",-38.57,online shopping
Visa,2024/10/12,2024101204,DEBIT,8920,"aliexpress London",-11.66,online shopping
Visa,2024/10/12,2024101205,DEBIT,8920,"aliexpress London",-46.71,online shopping
Visa,2024/10/13,2024101301,DEBIT,8128,"LIGHT HOUSE PAUATAHANUI PORIRUA",-25.0,Holidays and Entertainment
Visa,2024/10/13,2024101302,DEBIT,8920,"LIGHT HOUSE PAUATAHANUI PORIRUA",-5.0,Holidays and Entertainment
Visa,2024/10/13,2024101303,DEBIT,8128,"THE WAREHOUSE 135 PARAPAR WELLINGTON",-104.0,House and Garden
Visa,2024/10/13,2024101304,DEBIT,8128,"BP CONNECT MANA PORIRUA",-105.75,Car
Visa,2024/10/13,2024101305,DEBIT,8128,"BUNNINGS - 9477 PORIRUA",-55.0,House Maintenance
Visa,2024/10/13,2024101306,DEBIT,8920,"BOUNDARY TAP   KITCHEN PARAPARAUMU",-58.32,Holidays and Entertainment
Visa,2024/10/13,2024101307,DEBIT,8920,"NZH PREMIUM CONTENT 093739276",-24.0,Phones Internet TV
Visa,2024/10/13,2024101308,DEBIT,8128,"PAYPAL  GOOGLE GOOGLE 4029357733",-3.49,Phones Internet TV
Visa,2024/10/14,2024101401,DEBIT,8920,"SAND BAR PORIRUA",-69.5,Holidays and Entertainment
Visa,2024/10/14,2024101402,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-31.1,House and Garden
Visa,2024/10/14,2024101403,DEBIT,8128,"PAYPAL  KIWI3D 0221303173",-44.15,Pat
Visa,2024/10/14,2024101404,DEBIT,8128,"TRADEME WR05 PING Wellington",-68.81,online shopping
Visa,2024/10/15,2024101501,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/10/16,2024101601,DEBIT,8920,"BRISCOES HOMEWARE AUCKLAND",-42.98,House and Garden
Visa,2024/10/16,2024101602,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-37.69,Food
Visa,2024/10/17,2024101701,DEBIT,8920,"Neon Auckland",-12.99,Phones Internet TV
Visa,2024/10/17,2024101702,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-152.78,Food
Visa,2024/10/17,2024101703,DEBIT,8128,"RAUMATI ROAD SURGERY PARAPARAUMU",-82.0,health
Visa,2024/10/17,2024101704,DEBIT,8920,"aliexpress London",-22.61,online shopping
Visa,2024/10/18,2024101801,DEBIT,8920,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-39.49,Food
Visa,2024/10/18,2024101802,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/10/20,2024102001,DEBIT,8128,"THE WAREHOUSE 135 PARAPAR WELLINGTON",-7.0,House and Garden
Visa,2024/10/20,2024102002,DEBIT,8128,"WAREHOUSE STATIONARY 331 PARAPARAUMU",-7.0,House and Garden
Visa,2024/10/20,2024102003,DEBIT,8128,"379 MEDIA LIMITED SPRINGSTON",-162.5,no category
Visa,2024/10/20,2024102004,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-205.41,House and Garden
Visa,2024/10/21,2024102101,DEBIT,8920,"Air NZ Online Auckland",-30.0,Holidays and Entertainment
Visa,2024/10/21,2024102102,DEBIT,8920,"Air NZ Online Auckland",-60.0,Holidays and Entertainment
Visa,2024/10/21,2024102103,DEBIT,8920,"SP BULBS DIRECT NZ WHANGAREI",-28.89,House Maintenance
Visa,2024/10/21,2024102104,DEBIT,8920,"Air NZ Online Auckland",-30.0,Holidays and Entertainment
Visa,2024/10/21,2024102105,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-28.19,House and Garden
Visa,2024/10/21,2024102106,DEBIT,8920,"TRADEME TSR2 PING Wellington",-23.0,online shopping
Visa,2024/10/22,2024102201,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-186.41,Food
Visa,2024/10/23,2024102301,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-220.43,House and Garden
Visa,2024/10/23,2024102302,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-37.69,Food
Visa,2024/10/23,2024102303,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-31.99,Phones Internet TV
Visa,2024/10/24,2024102401,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/10/24,2024102402,DEBIT,8920,"COMMONSENSE KAPITI PARAPARAUMU",-29.9,Food
Visa,2024/10/24,2024102403,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-80.0,health
Visa,2024/10/24,2024102404,DEBIT,8920,"RAUMATI ROAD SURGERY PARAPARAUMU",-32.0,health
Visa,2024/10/24,2024102405,DEBIT,8920,"Amazon Prime DR46W1TH3 Amzn.com/bill WA 14.99 US DOLLAR at a Conversion Rate  of 0.6027 (NZ$24.87)",-24.87,Phones Internet TV
Visa,2024/10/24,2024102406,DEBIT,8920,"OFFSHORE SERVICE MARGINS",-0.52,Interest and Bank Charges
Visa,2024/10/25,2024102501,DEBIT,8128,"Google LINKEDIN COM Auckland",-33.74,Transfer
Visa,2024/10/26,2024102601,DEBIT,8920,"Sopheze Coffee Lounge Timaru",-54.0,Holidays and Entertainment
Visa,2024/10/26,2024102602,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-4.99,Phones Internet TV
Visa,2024/10/27,2024102701,DEBIT,8920,"Liquorland Highfield Timaru",-31.99,Holidays and Entertainment
Visa,2024/10/27,2024102702,DEBIT,8128,"Four Square MacKenzie Twizel",-89.62,Holidays and Entertainment
Visa,2024/10/27,2024102703,DEBIT,8128,"UNITED BREW WORKS WELLINGTON",-24.99,Holidays and Entertainment
Visa,2024/10/27,2024102704,DEBIT,8920,"Spotify P30FA100B5 Stockholm",-16.99,Phones Internet TV
Visa,2024/10/28,2024102801,DEBIT,8920,"2DEGREES MOBILE AUCKLAND",-100.0,Phones Internet TV
Visa,2024/10/29,2024102901,DEBIT,8128,"Mobil Twizel Twizel",-85.36,Holidays and Entertainment
Visa,2024/10/29,2024102902,DEBIT,8920,"MacKenzie Pharmacy Twizel",-14.4,health
Visa,2024/10/29,2024102903,DEBIT,8920,"FOUR SQUARE TWIZEL TWIZEL",-7.49,Holidays and Entertainment
Visa,2024/10/29,2024102904,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/10/30,2024103001,DEBIT,8128,"Hermitage Snowline Bar Mt Cook",-37.23,Holidays and Entertainment
Visa,2024/10/30,2024103002,DEBIT,8920,"Hermitage Sir ED Cafe 2 Mt Cook",-22.0,Holidays and Entertainment
Visa,2024/10/30,2024103003,DEBIT,8920,"Hermitage Sir ED Cafe 2 Mt Cook",-18.36,Holidays and Entertainment
Visa,2024/10/30,2024103004,DEBIT,8920,"Hermitage Reception 1 Mt Cook",-321.3,Holidays and Entertainment
Visa,2024/10/30,2024103005,DEBIT,8920,"Hermitage Sir ED Cafe 2 Mt Cook",-7.0,Holidays and Entertainment
Visa,2024/10/30,2024103006,DEBIT,8920,"Hermitage Sir ED Cafe 2 Mt Cook",-7.0,Holidays and Entertainment
Visa,2024/10/30,2024103007,DEBIT,8920,"Hermitage Sir ED Cafe 2 Mt Cook",-18.0,Holidays and Entertainment
Visa,2024/10/30,2024103008,DEBIT,8920,"HIGH COUNTRY SALMON TWIZEL",-62.02,Holidays and Entertainment
Visa,2024/10/30,2024103009,DEBIT,8920,"FOUR SQUARE TWIZEL TWIZEL",-13.98,Holidays and Entertainment
Visa,2024/10/30,2024103010,DEBIT,8920,"POPPIES CAFE TWIZEL",-12.38,Holidays and Entertainment
Visa,2024/10/30,2024103011,DEBIT,8920,"POPPIES CAFE TWIZEL",-178.58,Holidays and Entertainment
Visa,2024/10/30,2024103012,DEBIT,8920,"SPARK PAY MONTHLY (3) AUCKLAND",-179.74,Phones Internet TV
Visa,2024/10/30,2024103013,DEBIT,8920,"TRADEME E6N4 PING Wellington",-36.0,online shopping
Visa,2024/10/31,2024103101,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/10/31,2024103102,CREDIT,8920,"Hermitage Reception 1 Mt Cook",20.5,Holidays and Entertainment
Visa,2024/11/01,2024110101,DEBIT,8920,"Liquorland Highfield Timaru",-39.99,Holidays and Entertainment
Visa,2024/11/01,2024110102,DEBIT,8920,"MACKENZIES CAFE BAR GRILL LAKE TEKAPO",-10.8,Holidays and Entertainment
Visa,2024/11/02,2024110201,DEBIT,8920,"SP FOXTROT HOME WAIPUKURAU",-202.0,Gifts
Visa,2024/11/02,2024110202,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-27.69,Food
Visa,2024/11/03,2024110301,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-223.87,Food
Visa,2024/11/03,2024110302,DEBIT,8128,"AMAZON WEB SERVICES AUCKLAND",-9.18,Pat
Visa,2024/11/03,2024110303,DEBIT,8128,"LIFE PHARMACY KAPITI PARAPARAUMU",-24.99,health
Visa,2024/11/03,2024110304,DEBIT,8128,"RAUMATI FISH SUPPLY RAUMATI BEACH",-20.7,Food
Visa,2024/11/03,2024110305,DEBIT,8128,"PAYPAL  STOCK ROVER 4029357733",-14.02,Pat
Visa,2024/11/03,2024110306,DEBIT,8128,"GOOGLE  SERVICES AUCKLAND 16.56 US DOLLAR at a Conversion Rate  of 0.5938 (NZ$27.89)",-27.89,Phones Internet TV
Visa,2024/11/03,2024110307,DEBIT,8128,"OFFSHORE SERVICE MARGINS",-0.59,Interest and Bank Charges
Visa,2024/11/03,2024110308,DEBIT,8128,"aliexpress London",-54.75,online shopping
Visa,2024/11/03,2024110309,DEBIT,8128,"aliexpress London",-116.96,online shopping
Visa,2024/11/05,2024110501,DEBIT,8920,"aliexpress London",-24.32,online shopping
Visa,2024/11/05,2024110502,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/11/06,2024110601,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/11/06,2024110602,DEBIT,8920,"aliexpress London",-24.68,online shopping
Visa,2024/11/08,2024110801,DEBIT,8128,"PAYPAL  SKYSPORT 4029357733 NY",-49.99,Phones Internet TV
Visa,2024/11/08,2024110802,CREDIT,8920,"PAYMENT RECEIVED drawings",7400.0,Transfer
